1:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 1, 'sor szama': 1}
2:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 2, 'sor szama': 1}
3:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'szabad', 'szek szama': 3, 'sor szama': 1}
4:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 4, 'sor szama': 1}
5:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'szabad', 'szek szama': 5, 'sor szama': 1}
6:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'foglalt', 'szek szama': 6, 'sor szama': 1}
7:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'szabad', 'szek szama': 7, 'sor szama': 1}
8:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'foglalt', 'szek szama': 8, 'sor szama': 1}
9:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'szabad', 'szek szama': 9, 'sor szama': 1}
10:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'foglalt', 'szek szama': 10, 'sor szama': 1}
11:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'szabad', 'szek szama': 11, 'sor szama': 1}
12:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'foglalt', 'szek szama': 12, 'sor szama': 1}
13:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'szabad', 'szek szama': 13, 'sor szama': 1}
14:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'szabad', 'szek szama': 14, 'sor szama': 1}
15:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'foglalt', 'szek szama': 15, 'sor szama': 1}
16:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 16, 'sor szama': 1}
17:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 17, 'sor szama': 1}
18:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 18, 'sor szama': 1}
19:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'szabad', 'szek szama': 19, 'sor szama': 1}
20:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 20, 'sor szama': 1}
21:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 1, 'sor szama': 2}
22:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 2, 'sor szama': 2}
23:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 3, 'sor szama': 2}
24:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 4, 'sor szama': 2}
25:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 5, 'sor szama': 2}
26:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'foglalt', 'szek szama': 6, 'sor szama': 2}
27:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'foglalt', 'szek szama': 7, 'sor szama': 2}
28:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'foglalt', 'szek szama': 8, 'sor szama': 2}
29:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'foglalt', 'szek szama': 9, 'sor szama': 2}
30:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'foglalt', 'szek szama': 10, 'sor szama': 2}
31:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'foglalt', 'szek szama': 11, 'sor szama': 2}
32:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'foglalt', 'szek szama': 12, 'sor szama': 2}
33:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'foglalt', 'szek szama': 13, 'sor szama': 2}
34:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'foglalt', 'szek szama': 14, 'sor szama': 2}
35:{'ar kategoria': 1, 'ar': 5000, 'foglat': 'foglalt', 'szek szama': 15, 'sor szama': 2}
36:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 16, 'sor szama': 2}
37:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'szabad', 'szek szama': 17, 'sor szama': 2}
38:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'szabad', 'szek szama': 18, 'sor szama': 2}
39:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'szabad', 'szek szama': 19, 'sor szama': 2}
40:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 20, 'sor szama': 2}
41:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 1, 'sor szama': 3}
42:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'szabad', 'szek szama': 2, 'sor szama': 3}
43:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'foglalt', 'szek szama': 3, 'sor szama': 3}
44:{'ar kategoria': 2, 'ar': 4000, 'foglat': 'szabad', 'szek szama': 4, 'sor szama': 3}
